Step,Point,Load_Mult,Tap Violations,Voltage Violations,Reg Changed,Tap Changed,Reward,Regulator States,creg1a,creg2a,creg3a,creg3c,creg4a,creg4b,creg4c,
1,8,0.8,0,0,creg4a,-13,-255.49734925174658,,0,0,0,0,-13,0,0,
2,8,0.8,0,0,creg4a,-13,-242.49828023886417,,0,0,0,0,-13,0,0,
3,8,0.8,0,0,creg4a,-13,-242.4982874901167,,0,0,0,0,-13,0,0,
4,8,0.8,0,0,creg4a,-13,-242.4982875468962,,0,0,0,0,-13,0,0,
5,8,0.8,0,0,creg4a,-11,-245.3741258054162,,0,0,0,0,-11,0,0,
6,8,0.8,0,0,creg4a,-11,-243.37494516458025,,0,0,0,0,-11,0,0,
7,8,0.8,0,0,creg4a,-11,-243.37496245676866,,0,0,0,0,-11,0,0,
8,8,0.8,0,0,creg3c,-1,-243.37438876140698,,0,0,0,-1,-11,0,0,
9,8,0.8,0,0,creg4c,-2,-245.27186414955656,,0,0,0,-1,-11,0,-2,
10,8,0.8,0,0,creg4c,-2,-243.27523798248802,,0,0,0,-1,-11,0,-2,
11,8,0.8,0,0,creg4c,-2,-243.27526294464377,,0,0,0,-1,-11,0,-2,
12,8,0.8,0,0,creg4c,-2,-243.2752631149337,,0,0,0,-1,-11,0,-2,
13,8,0.8,0,0,creg4b,13,-381.368277622194,,0,0,0,-1,-11,13,-2,
14,8,0.8,0,0,creg1a,11,-582.0440154138707,,11,0,0,-1,-11,13,-2,
15,8,0.8,0,0,creg4a,7,-675.5978925268045,,11,0,0,-1,7,13,-2,
16,8,0.8,0,0,creg4a,7,-657.5975559430952,,11,0,0,-1,7,13,-2,
17,8,0.8,0,0,creg4c,9,-806.9410113299107,,11,0,0,-1,7,13,9,
18,8,0.8,0,0,creg4c,9,-795.9411364311801,,11,0,0,-1,7,13,9,
19,8,0.8,0,0,creg4c,9,-795.9411379931344,,11,0,0,-1,7,13,9,
20,8,0.8,0,0,creg4c,9,-795.9411379968215,,11,0,0,-1,7,13,9,
21,8,0.8,0,0,creg3c,5,-822.0107594507125,,11,0,0,5,7,13,9,
22,8,0.8,0,0,creg4b,5,-817.887554847628,,11,0,0,5,7,5,9,
23,8,0.8,0,0,creg2a,-14,-823.5761413666045,,11,-14,0,5,7,5,9,
24,8,0.8,0,0,creg2a,4,-843.9972101868925,,11,4,0,5,7,5,9,
25,8,0.8,0,0,creg4b,14,-841.4054952139242,,11,4,0,5,7,14,9,
26,8,0.8,0,0,creg4a,13,-841.4074072455805,,11,4,0,5,13,14,9,
27,8,0.8,0,0,creg1a,7,-524.8809829331809,,7,4,0,5,13,14,9,
28,8,0.8,0,0,creg4b,14,-520.8826742944432,,7,4,0,5,13,14,9,
