Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"150", 4.16, 1,    2401.76,    0.0,   0.99999, 2,    2401.76, -120.0,   0.99999, 3,    2401.76,  120.0,   0.99999
"150R", 4.16, 1,     2476.8,    0.0,    1.0312, 2,    2476.81, -120.0,    1.0312, 3,    2476.81,  120.0,    1.0312
"149", 4.16, 1,     2476.8,    0.0,    1.0312, 2,    2476.81, -120.0,    1.0312, 3,    2476.81,  120.0,    1.0312
"1", 4.16, 1,    2456.61,   -0.3,    1.0228, 2,    2475.91, -120.0,    1.0309, 3,    2461.82,  119.9,     1.025
"2", 4.16, 2,    2475.37, -120.0,    1.0306, 0, 0, 0, 0, 0, 0, 0, 0
"3", 4.16, 3,    2457.87,  119.9,    1.0234, 0, 0, 0, 0, 0, 0, 0, 0
"7", 4.16, 1,    2441.49,   -0.6,    1.0165, 2,    2475.43, -120.1,    1.0307, 3,    2452.79,  119.9,    1.0212
"4", 4.16, 3,    2456.63,  119.9,    1.0228, 0, 0, 0, 0, 0, 0, 0, 0
"5", 4.16, 3,    2454.74,  119.9,    1.0221, 0, 0, 0, 0, 0, 0, 0, 0
"6", 4.16, 3,    2453.12,  119.9,    1.0214, 0, 0, 0, 0, 0, 0, 0, 0
"8", 4.16, 1,    2431.73,   -0.7,    1.0125, 2,    2474.93, -120.1,    1.0305, 3,     2446.8,  119.9,    1.0187
"12", 4.16, 2,    2474.24, -120.1,    1.0302, 0, 0, 0, 0, 0, 0, 0, 0
"9", 4.16, 1,     2428.2,   -0.8,     1.011, 0, 0, 0, 0, 0, 0, 0, 0
"13", 4.16, 1,    2419.55,   -0.9,    1.0074, 2,     2473.3, -120.1,    1.0298, 3,    2437.81,  119.8,     1.015
"9R", 4.16, 1,    2413.02,   -0.8,    1.0047, 0, 0, 0, 0, 0, 0, 0, 0
"14", 4.16, 1,    2408.98,   -0.8,     1.003, 0, 0, 0, 0, 0, 0, 0, 0
"34", 4.16, 3,    2435.44,  119.8,     1.014, 0, 0, 0, 0, 0, 0, 0, 0
"18", 4.16, 1,    2397.88,   -1.4,   0.99838, 2,    2463.38, -120.4,    1.0256, 3,    2419.97,  119.8,    1.0076
"11", 4.16, 1,     2407.4,   -0.8,    1.0023, 0, 0, 0, 0, 0, 0, 0, 0
"10", 4.16, 1,    2408.19,   -0.8,    1.0027, 0, 0, 0, 0, 0, 0, 0, 0
"15", 4.16, 3,    2434.51,  119.8,    1.0136, 0, 0, 0, 0, 0, 0, 0, 0
"16", 4.16, 3,    2432.17,  119.8,    1.0127, 0, 0, 0, 0, 0, 0, 0, 0
"17", 4.16, 3,    2433.41,  119.8,    1.0132, 0, 0, 0, 0, 0, 0, 0, 0
"19", 4.16, 1,    2394.72,   -1.4,   0.99706, 0, 0, 0, 0, 0, 0, 0, 0
"21", 4.16, 1,    2396.55,   -1.4,   0.99783, 2,    2463.52, -120.4,    1.0257, 3,    2417.15,  119.7,    1.0064
"20", 4.16, 1,    2392.66,   -1.4,    0.9962, 0, 0, 0, 0, 0, 0, 0, 0
"22", 4.16, 2,    2460.11, -120.4,    1.0243, 0, 0, 0, 0, 0, 0, 0, 0
"23", 4.16, 1,    2395.55,   -1.5,   0.99741, 2,    2464.43, -120.4,    1.0261, 3,    2414.44,  119.7,    1.0053
"24", 4.16, 3,    2410.98,  119.7,    1.0038, 0, 0, 0, 0, 0, 0, 0, 0
